eventID,deviceID,runtimeHour,warningHour,standbyHour,offlineHour,eventTime,deviceName,deviceBrand,deviceType,deviceFactory,deviceDN
1346104,91542,20.37389946,1.61610389,2.00999546,0,1/6/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1353041,91542,20.39431572,1.59576249,2.00992155,0,1/7/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1359978,91542,20.58065987,1.5955472,1.9894172,0,1/8/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1366915,91542,20.41454697,1.57475662,2.00988722,0,1/9/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1373852,91542,20.37390137,1.61611366,2.00998354,0,1/10/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1380789,91542,20.39444733,1.5956583,2.00989461,0,1/11/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1387758,91542,20.3944416,1.6162461,1.98931217,0,1/12/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1394727,91542,20.41524696,1.59553754,1.98921669,0,1/13/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1401696,91542,20.41243172,1.57464111,2.01000333,0,1/14/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1408665,91542,20.39421082,1.61645806,1.98933053,0,1/15/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1415634,91542,20.3944416,1.59555888,2.00999928,0,1/16/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1422603,91542,20.39463997,1.59533894,2.01002026,0,1/17/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1429572,91542,20.41509628,1.57498837,2.00991607,0,1/18/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1436541,91542,20.38991737,1.61624336,1.98933423,0,1/19/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1443510,91542,20.37460136,1.61634338,1.98920059,0.01985361,1/20/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1450479,91542,20.41534805,1.59534109,1.98930943,0,1/21/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1457448,91542,20.41507721,1.59580839,1.98911309,0,1/22/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1464417,91542,20.39268303,1.59558666,2.01012492,0,1/23/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1471386,91542,20.39464951,1.61613309,1.98921835,0,1/24/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1478355,91542,20.4152565,1.59553945,1.98920476,0,1/25/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1485324,91542,20.39442062,1.5956589,2.00992107,0,1/26/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1492293,91542,20.39444351,1.61623394,1.98932111,0,1/27/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1499262,91542,20.39156914,1.59545672,2.01001859,0,1/28/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1506231,91542,20.39440155,1.61648309,1.98911476,0,1/29/2019 00:01:05,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1513200,91542,20.39426231,1.59557056,2.01016712,0,1/30/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1520169,91542,20.41529846,1.59546697,1.98923612,0,1/31/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1527138,91542,20.37273026,1.61735642,2.00991273,0,2/1/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1534107,91542,20.39547348,1.59555364,1.98911357,0.01985861,2/2/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1541076,91542,20.39410973,1.59533751,2.01000547,0,2/3/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1548042,91542,20.39486694,1.61603141,1.98910308,0,2/4/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1555008,91542,20.39491463,1.59522772,2.00985742,0,2/5/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1561974,91542,20.41555405,1.59546053,1.9889853,0,2/6/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1568940,91542,20.39138603,1.59533501,2.00987148,0,2/7/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1575906,91542,20.39456367,1.5956645,2.00977135,0,2/8/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1582872,91542,20.39464378,1.61615109,1.98920393,0,2/9/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1589838,91542,20.41448402,1.5954392,1.98923278,0,2/10/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1596804,91542,20.37385368,1.61635578,2.00979161,0,2/11/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1603770,91542,20.4152565,1.59545171,1.98929226,0,2/12/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1610736,91542,20.39469147,1.59554219,2.00976634,0,2/13/2019 00:01:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1617702,91542,20.41113281,1.59543967,1.98918831,0,2/14/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1624667,91542,20.3738327,1.61638141,2.00978565,0,2/15/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1631632,91542,20.39463425,1.59536445,2.01000309,0,2/16/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1638597,91542,20.22868729,1.5953567,1.98920476,0.18557778,2/17/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1645562,91542,20.18857193,1.61593115,2.00990891,0.18558916,2/18/2019 00:01:05,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1652527,91542,20.35514641,1.53328919,1.90610802,0.20545723,2/19/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1659492,91542,20.37487411,1.59535301,2.00991058,0.01986389,2/20/2019 00:02:02,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1666457,91542,1.8064183,0.06217889,0.08286167,22,2/21/2019 00:01:05,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1673422,91542,0,0,0,23.95145798,2/22/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1680387,91542,9.72800255,0.78736919,1.01527107,12.46935654,2/23/2019 00:01:07,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1687352,91542,19.19407082,1.53313911,1.92699754,1.34579337,2/24/2019 00:01:03,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1694317,91542,20.39219856,1.59530056,2.00985193,0,2/25/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1701282,91542,20.35413742,1.61624694,2.00975394,0.01986167,2/26/2019 00:01:04,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1708246,91542,17.53286743,1.30535388,1.65876889,3.54354334,2/27/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
1715210,91542,0,0,0,23.87386703,2/28/2019 00:01:00,塑料注射成型机4,海天,TA1200/320h,东南电器,0519000000000090
,,,,,,,,,,,
,,,,,,,,,,,
1316997,115099,20.41511726,1.59566975,1.98921275,0,1/1/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1323934,115099,20.39444351,1.61618662,1.98936808,0,1/2/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1330871,115099,20.39423561,1.59568834,2.01007533,0,1/3/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1337808,115099,20.39443588,1.59554839,2.01001573,0,1/4/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1344745,115099,20.41294289,1.59532857,1.98934746,0,1/5/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1351682,115099,20.41527557,1.59564447,1.98907888,0,1/6/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1358619,115099,20.39442253,1.61622226,1.98935449,0,1/7/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1365556,115099,20.51860046,1.59576392,2.00988436,0,1/8/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1372493,115099,20.39385414,1.59533584,2.01011229,0,1/9/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1379430,115099,20.38917542,1.61633527,1.98907554,0,1/10/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1386399,115099,20.39434624,1.59554255,2.01011157,0,1/11/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1393368,115099,20.37375641,1.61635113,2.00989366,0,1/12/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1400337,115099,20.39455986,1.59542644,2.01001406,0,1/13/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1407306,115099,20.39173698,1.59554923,2.00990105,0,1/14/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1414275,115099,20.41511726,1.57486033,2.01002216,0,1/15/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1421244,115099,20.39434624,1.61634135,1.9893117,0,1/16/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1428213,115099,20.41533089,1.59544468,1.9892236,0,1/17/2019 00:01:01,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1435182,115099,20.39441299,1.61625051,1.9893353,0,1/18/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1442152,115099,20.39011955,1.59566534,2.00993276,0,1/19/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1449121,115099,20.37459755,1.59554839,2.00999975,0.01985389,1/20/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1456090,115099,20.39466286,1.59545004,2.00988698,0,1/21/2019 00:01:11,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1463059,115099,20.41508293,1.59557974,1.98933804,0,1/22/2019 00:01:13,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1470028,115099,20.39281845,1.59579611,2.00989246,0,1/23/2019 00:01:11,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1476997,115099,20.39452934,1.59533775,2.01013279,0,1/24/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1483966,115099,20.41525269,1.59565747,1.98908973,0,1/25/2019 00:01:10,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1490935,115099,20.39430618,1.61624527,1.9894489,0,1/26/2019 00:01:12,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1497904,115099,20.41513252,1.59565198,1.98921561,0,1/27/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1504873,115099,20.39179802,1.59534836,2.01000881,0,1/28/2019 00:01:12,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1511842,115099,20.41508865,1.59557331,1.98933661,0,1/29/2019 00:01:13,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1518811,115099,20.37356949,1.61648333,2.00994754,0,1/30/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1525780,115099,20.39450073,1.59535134,2.01014829,0,1/31/2019 00:01:12,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1532749,115099,20.43490601,1.57597947,1.98911333,0,2/1/2019 00:01:08,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1539718,115099,20.3947525,1.61602366,1.98922336,0,2/2/2019 00:01:08,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1546689,115099,20.39432144,1.59545004,2.00979137,0,2/3/2019 00:01:12,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1553655,115099,20.41544533,1.59523189,1.98932421,0,2/4/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1560621,115099,20.37422752,1.61602747,2.00974536,0,2/5/2019 00:01:11,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1567587,115099,20.39475822,1.59535384,2.00988817,0,2/6/2019 00:01:07,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1574553,115099,20.41218758,1.59556162,1.98895526,0,2/7/2019 00:01:08,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1581519,115099,20.41548538,1.59545028,1.98906446,0,2/8/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1588485,115099,20.37374306,1.6163739,2.00988412,0,2/9/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1595451,115099,20.41458702,1.57475364,2.00992703,0,2/10/2019 00:01:08,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1602417,115099,20.41534615,1.5954361,1.98921669,0,2/11/2019 00:01:08,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1609383,115099,20.3738842,1.61636055,2.00975394,0,2/12/2019 00:01:07,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1616349,115099,20.39458275,1.59542692,2.00999045,0,2/13/2019 00:01:09,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1623314,115099,20.41135025,1.59555078,1.98908162,0,2/14/2019 00:01:12,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1630279,115099,20.39463806,1.59547138,2.00989079,0,2/15/2019 00:01:10,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1637244,115099,20.39472389,1.59546745,2.00980687,0,2/16/2019 00:01:13,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1644209,115099,20.41426468,1.59525001,1.98942411,0,2/17/2019 00:01:13,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1651174,115099,20.39484406,1.59535301,2.00980163,0,2/18/2019 00:01:21,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1658139,115099,20.39487076,1.6160419,2.15575409,0,2/19/2019 00:01:13,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1665104,115099,20.41542053,1.59557867,1.9890008,0,2/20/2019 00:12:17,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1672069,115099,2.53087044,0.3117086,0.2487075,20.83333397,2/21/2019 00:01:38,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1679034,115099,0,0,0,23.92461967,2/22/2019 00:01:25,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1686000,115099,9.7279892,0.80805361,0.99448943,12.46946907,2/23/2019 00:01:37,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1692965,115099,19.67051697,1.53325856,1.94767439,0.84854889,2/24/2019 00:01:10,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1699930,115099,20.39230728,1.5953033,2.00985074,0,2/25/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1706895,115099,20.39573288,1.59545171,1.98906553,0.01975056,2/26/2019 00:01:18,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1713859,115099,20.2236042,1.57498944,2.01093984,0.19046611,2/27/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
1720824,115099,20.37214088,1.59553337,2.01011801,0.01987222,2/28/2019 00:01:02,塑料注射成型机6,凌格风,MA2500II1000,佛山市特力机电设备有限公司,20181219145309156
,,,,,,,,,,,
,,,,,,,,,,,
1316428,115100,20.4152298,1.59533644,1.98943496,0,1/1/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1323365,115100,20.39444351,1.61640918,1.98914552,0,1/2/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1330302,115100,20.39423561,1.59557664,2.01018691,0,1/3/2019 00:01:02,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1337239,115100,20.39443588,1.5956589,2.00990558,0,1/4/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1344176,115100,20.41294479,1.59544003,1.98923504,0,1/5/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1351113,115100,20.41516685,1.59553301,1.98930109,0,1/6/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1358050,115100,20.3943119,1.61644411,1.98924387,0,1/7/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1364987,115100,20.51871109,1.59543002,2.01010704,0,1/8/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1371924,115100,20.39396477,1.59555805,2.00989032,0,1/9/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1378861,115100,20.38906479,1.61622357,1.98929834,0,1/10/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1385812,115100,20.39445686,1.59565389,2.00988913,0,1/11/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1392781,115100,20.37375641,1.61624002,2.01000476,0,1/12/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1399750,115100,20.39467049,1.59542584,2.00990272,0,1/13/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1406719,115100,20.39162636,1.59554946,2.01001191,0,1/14/2019 00:01:02,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1413688,115100,20.41500664,1.57508278,2.00991035,0,1/15/2019 00:01:02,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1420657,115100,20.3945694,1.61600745,1.98942304,0,1/16/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1427626,115100,20.41522026,1.59566689,1.9891125,0,1/17/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1434595,115100,20.39441299,1.61625028,1.9893353,0,1/18/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1441564,115100,20.39011955,1.59555411,2.01004362,0,1/19/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1448533,115100,20.37470818,1.59554839,2.00988865,0.01985389,1/20/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1455502,115100,20.39455032,1.59544969,2.00999808,0,1/21/2019 00:01:11,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1462471,115100,20.4149704,1.59580171,1.98922753,0,1/22/2019 00:01:13,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1469440,115100,20.39292908,1.5954628,2.01011443,0,1/23/2019 00:01:10,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1476409,115100,20.39452934,1.59556055,2.00991035,0,1/24/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1483378,115100,20.41514206,1.59554636,1.98931193,0,1/25/2019 00:01:10,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1490347,115100,20.39441872,1.61635613,1.98922694,0,1/26/2019 00:01:12,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1497316,115100,20.41524506,1.59542978,1.98932672,0,1/27/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1504285,115100,20.39168739,1.5955708,2.00989723,0,1/28/2019 00:01:12,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1511254,115100,20.41508865,1.59557331,1.98933721,0,1/29/2019 00:01:13,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1518223,115100,20.37356949,1.61637199,2.01005888,0,1/30/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1525192,115100,20.39450073,1.59546244,2.01003718,0,1/31/2019 00:01:12,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1532161,115100,20.43490601,1.57586884,1.98922384,0,2/1/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1539130,115100,20.39486504,1.61602306,1.9891125,0,2/2/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1546099,115100,20.39443398,1.59522808,2.009902,0,2/3/2019 00:01:12,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1553065,115100,20.43624496,1.57476497,1.98899031,0,2/4/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1560031,115100,20.37411499,1.61602747,2.00985622,0,2/5/2019 00:01:10,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1566997,115100,20.3946476,1.59557641,2.00977683,0,2/6/2019 00:01:07,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1573963,115100,20.41207504,1.59545052,1.98917747,0,2/7/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1580929,115100,20.39457512,1.59567273,2.00975251,0,2/8/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1587895,115100,20.37385368,1.61615133,2.00999546,0,2/9/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1594861,115100,20.41458702,1.57486439,2.00981617,0,2/10/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1601827,115100,20.41534615,1.59543693,1.98921645,0,2/11/2019 00:01:08,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1608793,115100,20.37377357,1.61636055,2.00986552,0,2/12/2019 00:01:07,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1615759,115100,20.39469337,1.59542644,2.00987983,0,2/13/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1622725,115100,20.41146278,1.59532833,1.98919308,0,2/14/2019 00:01:12,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1629690,115100,20.39474869,1.59547162,2.00977969,0,2/15/2019 00:01:10,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1636655,115100,20.39483833,1.59513366,2.01002955,0,2/16/2019 00:01:13,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1643620,115100,20.41448593,1.59547198,1.98909116,0,2/17/2019 00:01:13,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1650585,115100,20.39473343,1.59535277,2.00991273,0,2/18/2019 00:01:21,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1657550,115100,20.29109383,1.55419946,2.13484383,0.01986278,2/19/2019 00:01:13,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1664515,115100,20.415308,1.59546745,1.989223,0,2/20/2019 00:11:31,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1671480,115100,2.53087044,0.31181973,0.24859639,20.83333397,2/21/2019 00:01:36,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1678445,115100,0,0,0,23.92461967,2/22/2019 00:01:24,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1685411,115100,9.72787762,0.80816472,0.99448943,12.46946907,2/23/2019 00:01:35,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1692376,115100,19.33898735,1.5747422,1.90630162,1.1799686,2/24/2019 00:01:09,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1699341,115100,20.39219475,1.61621392,1.98905194,0,2/25/2019 00:01:01,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1706307,115100,20.39562225,1.59545135,1.98917663,0.01975056,2/26/2019 00:01:18,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1713271,115100,20.24332619,1.57476699,2.01127338,0.17063223,2/27/2019 00:01:02,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
1720236,115100,20.37247086,1.59553337,2.00989628,0.01987222,2/28/2019 00:01:02,塑料注射成型机7,优腾,MA900,上海优腾动力科技有限公司,20181219145309275
,,,,,,,,,,,
,,,,,,,,,,,
1316427,115101,20.4152298,1.5953356,1.98943579,0,1/1/2019 00:01:01,塑料注射成型机8,杭家,J110ADC110H,中山市杭家自动化机械有限公司,20181219145309393
1323364,115101,20.39444351,1.61640918,1.98914552,0,1/2/2019 00:01:01,塑料注射成型机8,杭家,J110ADC110H,中山市杭家自动化机械有限公司,20181219145309393
